This is Makespan per vm [133.73730887009114, 103.03212312953883, 91.1826917793637, 154.64740169624955, 147.19096690164167, 130.18880859355968, 193.4900201844769, 229.85894308943074, 133.5712421731212, 227.8529499367948, 341.7800584706119, 179.87016889074215, 456.4553336318851, 443.1903781068215, 432.06290322580634, 418.0069950738915, 560.6897959183672, 618.2247727272726, 929.3937579617833, 814.0732258064514]
This is Total Execution Time 6738.4998461679015
This is Maximum Makespan 929,3937579617833
This is Utilization per VM [0.143897360752008, 0.11085949550112592, 0.09810986032371559, 0.16639599779043132, 0.15837309605397001, 0.14007928015254978, 0.20818949829059774, 0.2473213760263737, 0.14371867793264612, 0.24516298714604035, 0.3677451624165803, 0.19353494398887325, 0.49113234269285305, 0.4768596456670473, 0.4648868141457571, 0.4497630756533228, 0.6032855193131421, 0.6651914405828127, 1.0, 0.8759185424181923]
This is Average Utilization 0,36252125584240197
This is Degree of Imbalance 4,481507348285731


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|Vm 18|     124|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|     93.9|     154.7|    60.8
|Vm 18|     130|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    154.9|     215.6|    60.7
|Vm 18|     138|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    215.7|     276.1|    60.4
|Vm 18|     146|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    276.2|     336.7|    60.5
|Vm 18|     147|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    336.8|     397.3|    60.5
|Vm 18|     156|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    397.4|     457.9|    60.5
|Vm 18|     177|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    458.0|     514.1|    56.1
|Vm 18|     203|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    514.2|     570.2|    56.0
|Vm 18|     217|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    570.3|     626.3|    56.0
|Vm 18|     233|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    626.4|     682.4|    56.0
|Vm 18|     237|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|    682.5|     714.1|    31.6
|Vm 18|     309|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|    714.2|     743.4|    29.2
|Vm 18|     311|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|    743.5|     772.8|    29.2
|Vm 18|     322|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|    772.9|     802.1|    29.2
|Vm 18|     327|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|    802.2|     831.5|    29.2
|Vm 18|     335|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|    831.6|     860.8|    29.2
|Vm 18|     379|SUCCESS| 1|   0|       40|18|        1|       2858|       2858|          1|    860.9|     879.2|    18.3
|Vm 18|     464|SUCCESS| 1|   0|       40|18|        1|       2741|       2741|          1|    879.3|     896.9|    17.6
|Vm 18|     488|SUCCESS| 1|   0|       40|18|        1|       2741|       2741|          1|    897.0|     914.6|    17.6
|Vm 18|     489|SUCCESS| 1|   0|       40|18|        1|       2741|       2741|          1|    914.7|     932.2|    17.6
|Vm 19|      95|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|      0.1|       6.5|     6.4
|Vm 19|      96|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|      6.6|      13.2|     6.6
|Vm 19|      97|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|     13.3|      19.8|     6.5
|Vm 19|      98|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|     19.9|      26.4|     6.5
|Vm 19|      99|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|     26.5|      33.0|     6.5
|Vm 19|     109|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|     33.1|      94.4|    61.3
|Vm 19|     111|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|     94.5|     155.9|    61.4
|Vm 19|     116|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|    156.0|     217.3|    61.3
|Vm 19|     117|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|    217.4|     278.6|    61.1
|Vm 19|     118|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|    278.7|     339.9|    61.2
|Vm 19|     123|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|    340.0|     401.1|    61.2
|Vm 19|     165|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|    401.3|     462.4|    61.2
|Vm 19|     232|SUCCESS| 1|   0|       40|19|        1|       8772|       8772|          1|    462.5|     519.2|    56.7
|Vm 19|     251|SUCCESS| 1|   0|       40|19|        1|       4951|       4951|          1|    519.4|     551.4|    32.0
|Vm 19|     264|SUCCESS| 1|   0|       40|19|        1|       4951|       4951|          1|    551.5|     583.5|    32.0
|Vm 19|     292|SUCCESS| 1|   0|       40|19|        1|       4951|       4951|          1|    583.6|     615.7|    32.1
|Vm 19|     301|SUCCESS| 1|   0|       40|19|        1|       4574|       4574|          1|    615.8|     645.4|    29.6
|Vm 19|     329|SUCCESS| 1|   0|       40|19|        1|       4574|       4574|          1|    645.5|     675.1|    29.6
|Vm 19|     334|SUCCESS| 1|   0|       40|19|        1|       4574|       4574|          1|    675.2|     704.9|    29.6
|Vm 19|     394|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|    705.0|     723.5|    18.5
|Vm 19|     415|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|    723.6|     742.2|    18.5
|Vm 19|     417|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|    742.3|     760.8|    18.5
|Vm 19|     420|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|    760.9|     779.5|    18.5
|Vm 19|     423|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|    779.6|     798.2|    18.5
|Vm 19|     430|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|    798.3|     816.8|    18.5
