This is Makespan per vm [153.4763816846718, 139.4389669783368, 173.00297820526643, 139.43973231284696, 183.73671449952568, 233.06397925605486, 232.92367288832628, 241.611951219512, 151.24659433058204, 260.58955351413306, 348.255472340858, 210.4610863419827, 450.506924540976, 396.53857482813305, 622.4893548387093, 793.6213300492608, 725.4277551020406, 708.7409090909088, 1222.2393630573256, 1180.7022580645166]
This is Total Execution Time 8567.513553143966
This is Maximum Makespan 1222,2393630573256
This is Utilization per VM [0.12556982398338404, 0.11408482756564339, 0.14154590617382384, 0.11408545373964277, 0.15032793088902344, 0.19068603605848986, 0.1905712415493541, 0.19767973321947405, 0.12374547809706589, 0.21320664461525027, 0.28493229956996896, 0.17219301938986206, 0.36859140538075297, 0.32443610213651297, 0.5093023295221046, 0.6493174365323058, 0.5935234758660088, 0.5798707933264847, 1.0, 0.9660155725234478]
This is Average Utilization 0,35048427550693007
This is Degree of Imbalance 4,219816043416707


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|Vm 15|     221|SUCCESS| 1|   0|       40|15|        1|       8772|       8772|          1|    391.8|     435.3|    43.4
|Vm 15|     248|SUCCESS| 1|   0|       40|15|        1|       8772|       8772|          1|    435.4|     478.7|    43.3
|Vm 15|     276|SUCCESS| 1|   0|       40|15|        1|       4951|       4951|          1|    478.8|     503.3|    24.5
|Vm 15|     320|SUCCESS| 1|   0|       40|15|        1|       4951|       4951|          1|    503.4|     527.9|    24.5
|Vm 15|     328|SUCCESS| 1|   0|       40|15|        1|       4951|       4951|          1|    528.0|     552.5|    24.5
|Vm 15|     343|SUCCESS| 1|   0|       40|15|        1|       4951|       4951|          1|    552.6|     577.1|    24.5
|Vm 15|     356|SUCCESS| 1|   0|       40|15|        1|       4574|       4574|          1|    577.2|     599.9|    22.6
|Vm 15|     383|SUCCESS| 1|   0|       40|15|        1|       4574|       4574|          1|    600.0|     622.6|    22.6
|Vm 15|     386|SUCCESS| 1|   0|       40|15|        1|       4574|       4574|          1|    622.7|     645.3|    22.6
|Vm 15|     405|SUCCESS| 1|   0|       40|15|        1|       4574|       4574|          1|    645.4|     668.1|    22.6
|Vm 15|     406|SUCCESS| 1|   0|       40|15|        1|       4574|       4574|          1|    668.2|     690.9|    22.7
|Vm 15|     408|SUCCESS| 1|   0|       40|15|        1|       4574|       4574|          1|    691.0|     713.6|    22.7
|Vm 15|     473|SUCCESS| 1|   0|       40|15|        1|       2858|       2858|          1|    713.7|     727.9|    14.2
|Vm 15|     516|SUCCESS| 1|   0|       40|15|        1|       2858|       2858|          1|    728.0|     742.2|    14.1
|Vm 15|     529|SUCCESS| 1|   0|       40|15|        1|       2741|       2741|          1|    742.3|     755.9|    13.6
|Vm 15|     552|SUCCESS| 1|   0|       40|15|        1|       2741|       2741|          1|    756.0|     769.6|    13.6
|Vm 15|     566|SUCCESS| 1|   0|       40|15|        1|       2741|       2741|          1|    769.7|     783.3|    13.6
|Vm 15|     586|SUCCESS| 1|   0|       40|15|        1|       2741|       2741|          1|    783.4|     797.0|    13.6
|Vm 16|      80|SUCCESS| 1|   0|       40|16|        1|       1000|       1000|          1|      0.1|       5.3|     5.2
|Vm 16|      81|SUCCESS| 1|   0|       40|16|        1|       1000|       1000|          1|      5.4|      10.7|     5.3
|Vm 16|      82|SUCCESS| 1|   0|       40|16|        1|       1000|       1000|          1|     10.8|      16.0|     5.2
|Vm 16|      83|SUCCESS| 1|   0|       40|16|        1|       1000|       1000|          1|     16.1|      21.3|     5.2
|Vm 16|      84|SUCCESS| 1|   0|       40|16|        1|       1000|       1000|          1|     21.4|      26.6|     5.2
|Vm 16|     113|SUCCESS| 1|   0|       40|16|        1|       9449|       9449|          1|     26.7|      75.5|    48.8
|Vm 16|     123|SUCCESS| 1|   0|       40|16|        1|       9449|       9449|          1|     75.6|     124.5|    48.9
|Vm 16|     140|SUCCESS| 1|   0|       40|16|        1|       9449|       9449|          1|    124.6|     173.7|    49.1
|Vm 16|     147|SUCCESS| 1|   0|       40|16|        1|       9449|       9449|          1|    173.8|     222.6|    48.8
|Vm 16|     173|SUCCESS| 1|   0|       40|16|        1|       9449|       9449|          1|    222.7|     271.5|    48.8
|Vm 16|     177|SUCCESS| 1|   0|       40|16|        1|       9449|       9449|          1|    271.6|     320.0|    48.4
|Vm 16|     201|SUCCESS| 1|   0|       40|16|        1|       8772|       8772|          1|    320.1|     365.2|    45.1
|Vm 16|     246|SUCCESS| 1|   0|       40|16|        1|       8772|       8772|          1|    365.3|     410.3|    45.0
|Vm 16|     253|SUCCESS| 1|   0|       40|16|        1|       8772|       8772|          1|    410.4|     455.4|    45.0
|Vm 16|     297|SUCCESS| 1|   0|       40|16|        1|       4951|       4951|          1|    455.5|     480.8|    25.4
|Vm 16|     302|SUCCESS| 1|   0|       40|16|        1|       4951|       4951|          1|    480.9|     506.3|    25.4
|Vm 16|     309|SUCCESS| 1|   0|       40|16|        1|       4951|       4951|          1|    506.4|     531.8|    25.4
|Vm 16|     323|SUCCESS| 1|   0|       40|16|        1|       4951|       4951|          1|    531.9|     557.3|    25.4
|Vm 16|     354|SUCCESS| 1|   0|       40|16|        1|       4574|       4574|          1|    557.4|     580.8|    23.5
|Vm 16|     372|SUCCESS| 1|   0|       40|16|        1|       4574|       4574|          1|    581.0|     604.4|    23.4
|Vm 16|     404|SUCCESS| 1|   0|       40|16|        1|       4574|       4574|          1|    604.5|     628.0|    23.4
|Vm 16|     452|SUCCESS| 1|   0|       40|16|        1|       2858|       2858|          1|    628.1|     642.8|    14.7
|Vm 16|     481|SUCCESS| 1|   0|       40|16|        1|       2858|       2858|          1|    642.9|     657.5|    14.7
|Vm 16|     539|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|    657.7|     671.8|    14.1
|Vm 16|     547|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|    671.9|     686.0|    14.1
|Vm 16|     578|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|    686.1|     700.1|    14.1
|Vm 16|     582|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|    700.2|     714.3|    14.1
|Vm 16|     587|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|    714.4|     728.5|    14.0
|Vm 17|      85|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|      0.1|       5.8|     5.7
|Vm 17|      86|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|      5.9|      11.8|     5.9
|Vm 17|      87|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|     11.9|      17.7|     5.8
|Vm 17|      88|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|     17.8|      23.6|     5.8
|Vm 17|      89|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|     23.7|      29.5|     5.8
|Vm 17|     105|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|     29.6|      83.9|    54.3
|Vm 17|     118|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|     84.0|     138.3|    54.3
|Vm 17|     153|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    138.4|     192.8|    54.5
|Vm 17|     155|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    192.9|     247.2|    54.3
|Vm 17|     226|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|    247.3|     297.5|    50.2
|Vm 17|     245|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|    297.6|     347.7|    50.1
|Vm 17|     299|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|    347.8|     376.1|    28.3
|Vm 17|     307|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|    376.2|     404.4|    28.2
|Vm 17|     329|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|    404.6|     432.8|    28.2
|Vm 17|     352|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|    432.9|     459.0|    26.1
|Vm 17|     364|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|    459.1|     485.2|    26.1
|Vm 17|     375|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|    485.3|     511.4|    26.1
|Vm 17|     380|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|    511.5|     537.6|    26.1
|Vm 17|     387|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|    537.7|     563.8|    26.1
|Vm 17|     416|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|    563.9|     590.0|    26.1
|Vm 17|     422|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|    590.1|     616.2|    26.1
|Vm 17|     496|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|    616.4|     632.7|    16.4
|Vm 17|     519|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|    632.9|     648.5|    15.7
|Vm 17|     521|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|    648.6|     664.3|    15.7
|Vm 17|     538|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|    664.4|     680.1|    15.7
|Vm 17|     579|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|    680.2|     695.9|    15.7
|Vm 17|     593|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|    696.0|     711.7|    15.7
|Vm 18|      90|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|      0.1|       6.5|     6.4
|Vm 18|      91|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|      6.6|      13.1|     6.5
|Vm 18|      92|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|     13.2|      19.7|     6.5
|Vm 18|      93|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|     19.8|      26.3|     6.5
|Vm 18|      94|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|     26.4|      32.9|     6.5
|Vm 18|     117|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|     33.0|      93.7|    60.7
|Vm 18|     137|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|     93.8|     154.7|    60.8
|Vm 18|     141|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    154.8|     215.6|    60.8
|Vm 18|     144|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    215.7|     276.4|    60.7
|Vm 18|     163|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    276.6|     337.0|    60.4
|Vm 18|     183|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    337.1|     397.6|    60.5
|Vm 18|     188|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    397.7|     453.8|    56.1
|Vm 18|     228|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    453.9|     510.0|    56.1
|Vm 18|     229|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    510.1|     566.2|    56.1
|Vm 18|     234|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    566.3|     622.4|    56.1
|Vm 18|     244|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    622.5|     678.6|    56.1
|Vm 18|     250|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    678.7|     734.7|    56.1
|Vm 18|     281|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|    734.9|     766.5|    31.6
|Vm 18|     298|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|    766.6|     798.2|    31.6
|Vm 18|     316|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|    798.3|     830.0|    31.6
|Vm 18|     317|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|    830.1|     861.7|    31.6
|Vm 18|     362|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|    861.8|     891.1|    29.2
|Vm 18|     370|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|    891.2|     920.4|    29.2
|Vm 18|     390|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|    920.5|     949.8|    29.2
|Vm 18|     417|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|    949.9|     979.1|    29.2
|Vm 18|     429|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|    979.2|    1008.5|    29.2
|Vm 18|     441|SUCCESS| 1|   0|       40|18|        1|       2858|       2858|          1|   1008.6|    1026.9|    18.3
|Vm 18|     460|SUCCESS| 1|   0|       40|18|        1|       2858|       2858|          1|   1027.0|    1045.3|    18.3
|Vm 18|     461|SUCCESS| 1|   0|       40|18|        1|       2858|       2858|          1|   1045.4|    1063.7|    18.3
|Vm 18|     465|SUCCESS| 1|   0|       40|18|        1|       2858|       2858|          1|   1063.9|    1082.2|    18.3
|Vm 18|     468|SUCCESS| 1|   0|       40|18|        1|       2858|       2858|          1|   1082.3|    1100.6|    18.3
|Vm 18|     474|SUCCESS| 1|   0|       40|18|        1|       2858|       2858|          1|   1100.7|    1119.0|    18.3
|Vm 18|     507|SUCCESS| 1|   0|       40|18|        1|       2858|       2858|          1|   1119.1|    1137.4|    18.3
|Vm 18|     508|SUCCESS| 1|   0|       40|18|        1|       2858|       2858|          1|   1137.5|    1155.7|    18.2
|Vm 18|     523|SUCCESS| 1|   0|       40|18|        1|       2741|       2741|          1|   1155.8|    1173.4|    17.6
|Vm 18|     524|SUCCESS| 1|   0|       40|18|        1|       2741|       2741|          1|   1173.5|    1191.1|    17.6
|Vm 18|     553|SUCCESS| 1|   0|       40|18|        1|       2741|       2741|          1|   1191.2|    1208.7|    17.6
|Vm 18|     572|SUCCESS| 1|   0|       40|18|        1|       2741|       2741|          1|   1208.8|    1226.4|    17.6
|Vm 19|      95|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|      0.1|       6.5|     6.4
|Vm 19|      96|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|      6.6|      13.2|     6.6
|Vm 19|      97|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|     13.3|      19.8|     6.5
|Vm 19|      98|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|     19.9|      26.4|     6.5
|Vm 19|      99|SUCCESS| 1|   0|       40|19|        1|       1000|       1000|          1|     26.5|      33.1|     6.6
|Vm 19|     107|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|     33.2|      94.5|    61.3
|Vm 19|     132|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|     94.6|     155.9|    61.3
|Vm 19|     136|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|    156.0|     217.3|    61.3
|Vm 19|     152|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|    217.4|     278.7|    61.3
|Vm 19|     168|SUCCESS| 1|   0|       40|19|        1|       9449|       9449|          1|    278.8|     340.0|    61.2
|Vm 19|     184|SUCCESS| 1|   0|       40|19|        1|       8772|       8772|          1|    340.1|     396.9|    56.8
|Vm 19|     202|SUCCESS| 1|   0|       40|19|        1|       8772|       8772|          1|    397.0|     453.8|    56.8
|Vm 19|     210|SUCCESS| 1|   0|       40|19|        1|       8772|       8772|          1|    453.9|     510.6|    56.7
|Vm 19|     237|SUCCESS| 1|   0|       40|19|        1|       8772|       8772|          1|    510.7|     567.5|    56.8
|Vm 19|     238|SUCCESS| 1|   0|       40|19|        1|       8772|       8772|          1|    567.6|     624.3|    56.7
|Vm 19|     243|SUCCESS| 1|   0|       40|19|        1|       8772|       8772|          1|    624.4|     681.1|    56.7
|Vm 19|     256|SUCCESS| 1|   0|       40|19|        1|       8772|       8772|          1|    681.2|     737.9|    56.7
|Vm 19|     268|SUCCESS| 1|   0|       40|19|        1|       4951|       4951|          1|    738.0|     770.1|    32.0
|Vm 19|     271|SUCCESS| 1|   0|       40|19|        1|       4951|       4951|          1|    770.2|     802.2|    32.1
|Vm 19|     287|SUCCESS| 1|   0|       40|19|        1|       4951|       4951|          1|    802.4|     834.3|    32.0
|Vm 19|     326|SUCCESS| 1|   0|       40|19|        1|       4951|       4951|          1|    834.4|     866.5|    32.1
|Vm 19|     347|SUCCESS| 1|   0|       40|19|        1|       4951|       4951|          1|    866.6|     898.6|    32.1
|Vm 19|     369|SUCCESS| 1|   0|       40|19|        1|       4574|       4574|          1|    898.7|     928.4|    29.6
|Vm 19|     371|SUCCESS| 1|   0|       40|19|        1|       4574|       4574|          1|    928.5|     958.0|    29.5
|Vm 19|     402|SUCCESS| 1|   0|       40|19|        1|       4574|       4574|          1|    958.1|     987.7|    29.6
|Vm 19|     431|SUCCESS| 1|   0|       40|19|        1|       4574|       4574|          1|    987.8|    1017.5|    29.6
|Vm 19|     454|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|   1017.6|    1036.1|    18.5
|Vm 19|     476|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|   1036.2|    1054.8|    18.5
|Vm 19|     477|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|   1054.9|    1073.4|    18.5
|Vm 19|     480|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|   1073.5|    1092.1|    18.5
|Vm 19|     486|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|   1092.2|    1110.7|    18.5
|Vm 19|     488|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|   1110.8|    1129.3|    18.5
|Vm 19|     494|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|   1129.4|    1148.0|    18.5
|Vm 19|     504|SUCCESS| 1|   0|       40|19|        1|       2858|       2858|          1|   1148.1|    1166.6|    18.5
|Vm 19|     527|SUCCESS| 1|   0|       40|19|        1|       2741|       2741|          1|   1166.7|    1184.5|    17.8
